Team,SourceofIOC,NameofAnalyst,Month,DateofInput,ThreatActor,SuspectedAttribution,Type,IntentofThreatActor,IOCDetails,DerivedIOC,DerivedType,ViolationIP,VT_Detection,AbuseIpDB,TPI,Country,NameofOrganistion,UsageType,FirstSeen,Violation_Date,LastSeen,DetectBetweenFirstLastSeen,CII,Sectors,ConnectionType,ViolationPort,Status,OriginalPulseName,Tag,Aliases,IOCType,Remarks
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,192.168.0.1,Derived,192.168.0.1,0,0,NA,-,Private IP Address LAN,RSV,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,yz.videomarket.eu,Derived,79.134.225.80,7,0,NA,Belgium,The PRIVACYFIRST Project,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,yz.videomarket.eu,Derived,79.134.225.83,3,0,NA,Belgium,The PRIVACYFIRST Project,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,yz.videomarket.eu,Derived,79.134.225.71,2,0,NA,Belgium,The PRIVACYFIRST Project,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,yz.videomarket.eu,Derived,79.134.225.69,1,0,NA,Belgium,The PRIVACYFIRST Project,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,yz.videomarket.eu,Derived,185.157.162.81,2,0,NA,Netherlands,OVPN Integritet AB,DCH,04-12-2020,NA,12-12-2020,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,a359796eacef161e75ce3f5094e1dd2bff37389c,yz.videomarket.eu,Derived,185.157.161.109,2,0,NA,Sweden,OVPN Integritet AB,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,65.58.27.254,Derived,65.58.27.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,67.27.3.254,Derived,67.27.3.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,8.251.27.254,Derived,8.251.27.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,67.26.163.254,Derived,67.26.163.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,8.249.49.254,Derived,8.249.49.254,0,0,NA,United States of America,Level 3 Communications Inc.,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,184.28.188.204,Derived,184.28.188.204,0,0,NA,United States of America,Akamai Technologies Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,c3b19195228f75b437a9c5b3df2028df1b1cbdc5,184.28.188.222,Derived,184.28.188.222,1,0,NA,United States of America,Akamai Technologies Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,d05bb0a47b5f43ae9c2ffd72c9245ee6675bc798,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,d05bb0a47b5f43ae9c2ffd72c9245ee6675bc798,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,d05bb0a47b5f43ae9c2ffd72c9245ee6675bc798,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,d05bb0a47b5f43ae9c2ffd72c9245ee6675bc798,192.168.0.1,Derived,192.168.0.1,0,0,NA,-,Private IP Address LAN,RSV,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,d05bb0a47b5f43ae9c2ffd72c9245ee6675bc798,193.239.147.76,Derived,193.239.147.76,11,0,NA,Netherlands,BPF Networks B.V.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,e14e89d16fb6632659ffe2bb2b8b82741ace5478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,162.159.134.233,Derived,162.159.134.233,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,162.159.133.233,Derived,162.159.133.233,0,11,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,79.134.225.52,Derived,79.134.225.52,6,0,NA,Switzerland,The PRIVACYFIRST Project,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,162.159.130.233,Derived,162.159.130.233,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,192.168.0.1,Derived,192.168.0.1,0,0,NA,-,Private IP Address LAN,RSV,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,193.239.147.76,Derived,193.239.147.76,11,0,NA,Netherlands,BPF Networks B.V.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,162.159.135.233,Derived,162.159.135.233,1,11,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,75.126.33.156,0,0,NA,United States of America,SoftLayer Technologies Inc.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,104.244.46.208,0,0,NA,United States of America,Twitter Inc.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,31.13.87.9,0,0,NA,Taiwan (Province of China),Facebook Ireland Ltd,SES,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,108.160.169.171,0,0,NA,United States of America,Dropbox Inc.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,31.13.94.7,0,0,NA,Argentina,Facebook Ireland Ltd,SES,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,202.160.129.37,0,0,NA,Singapore,Twitter Asia Pacific Pte. Ltd.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,162.125.34.133,0,0,NA,United States of America,Dropbox Inc.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,108.160.165.212,0,0,NA,United States of America,Dropbox Inc.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,128.242.240.59,0,0,NA,United States of America,NTT America Inc.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,cdn.discordapp.com,Derived,162.125.18.133,0,0,NA,United States of America,Dropbox Inc.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,185.19.85.160,0,0,NA,Switzerland,Datawire AG,DCH,13-01-2021,NA,08-02-2021,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,194.5.98.215,1,0,NA,Norway,ForHosting,DCH,04-01-2021,NA,04-01-2021,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,91.193.75.43,1,0,NA,Germany,KGB Hosting d.o.o.,DCH,14-12-2020,NA,04-01-2021,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,102.68.109.97,0,0,NA,Nigeria,XWF South,ISP,03-12-2020,NA,17-02-2021,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,105.112.66.158,1,0,NA,Nigeria,Airtel Networks Limited,ISP/MOB,16-11-2020,NA,16-11-2020,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,79.134.225.52,6,0,NA,Switzerland,The PRIVACYFIRST Project,DCH,02-11-2020,NA,11-12-2020,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,197.210.55.15,0,0,NA,Nigeria,MTN Nigeria Communication Limited,MOB,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,85.203.44.189,0,0,NA,Netherlands,Falco Networks B.V.,DCH,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,105.112.51.108,0,0,NA,Nigeria,Airtel Networks Limited,ISP/MOB,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,cdb97b35bdedcb6318cf6ed11b706a12df2e95be,kingshakes.linkpc.net,Derived,102.36.150.97,0,0,NA,Nigeria,Long Live East,ISP,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,d529134cdf6837081ead1219a74128e5ccb31ce9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,e4b03e2689bf54d97195c4b1bf94d7e047fb0926,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,e4b03e2689bf54d97195c4b1bf94d7e047fb0926,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,e4b03e2689bf54d97195c4b1bf94d7e047fb0926,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,e56157faa2d9c5c9a0a30f321b442794860576e0,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,e56157faa2d9c5c9a0a30f321b442794860576e0,172.67.8.238,Derived,172.67.8.238,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,e56157faa2d9c5c9a0a30f321b442794860576e0,104.22.1.232,Derived,104.22.1.232,0,0,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
RB,Checkpoint,NA,February,2021-02-18,ApoMacroSploit,Unknown,NA,Phishing,eca08346b447fc927fdad8cc944178e85c83496a,104.22.0.232,Derived,104.22.0.232,0,1,NA,United States of America,CloudFlare Inc.,CDN,NA,NA,NA,NA,NA,NA,NA,NA,Not Valid,ApoMacroSploit : Apocalyptical FUD race -,NA,NA,SHA1,https://research.checkpoint.com/2021/apomacrosploit-apocalyptical-fud-race/
